id,id2,name,HC01_EST_VC01,HC01_EST_VC04,HC01_EST_VC05,HC01_EST_VC07,HC01_EST_VC08,HC01_EST_VC09,HC01_EST_VC11,HC01_EST_VC12,HC01_EST_VC13,HC01_EST_VC14,HC01_EST_VC16,HC01_EST_VC17,HC01_EST_VC19,HC01_EST_VC21,HC01_EST_VC22,HC01_EST_VC23,HC01_EST_VC24,HC01_EST_VC25,HC01_EST_VC27,HC01_EST_VC28,HC01_EST_VC30,HC01_EST_VC31,HC01_EST_VC32,HC01_EST_VC34,HC01_EST_VC35,HC01_EST_VC36
Id,Id2,Geography,Total employed population,Management,Business and financial operations,Computer and mathematics,Architecture and engineering,"Life, physical, and social science",Community and social services,Legal,"Education, training, and library","Arts, design, entertainment, sports, and media",Health diagnosing and treating practitioners,Health technologists and technicians,Healthcare support,Fire fighting and prevention,Law enforcement,Food preparation and serving,Building and grounds cleaning and maintenance,Personal care and service occupations,Sales,Office and administrative support,"Farming, fishing, and forestry",Construction and extraction,"Installation, maintenance, and repair",Production,Transportation,Material moving
0400000US01,1,Alabama,2022325,173163,78020,41208,40174,10962,33659,19139,122269,25023,84926,44857,44637,22424,21329,108610,81213,60869,217524,270542,11864,107345,80991,176367,81626,63584
0400000US02,2,Alaska,351108,35929,14183,5519,8490,5716,7713,3048,22585,5249,12809,5934,7110,4652,3492,20120,12069,13976,29810,49813,3809,24436,15698,14038,15451,9459
0400000US04,4,Arizona,2813406,264864,137094,76612,56246,19205,50089,27229,155233,46543,104269,48947,58463,44110,37539,177467,128356,113355,328559,409258,17386,141840,99243,118271,93691,59537
0400000US05,5,Arkansas,1256081,110265,43891,21689,13247,7642,21170,9455,81253,14506,50017,28333,33015,10691,12906,68923,50179,38882,134843,165163,16305,68830,49197,113639,51635,40405
0400000US06,6,California,17246360,1746911,863925,538724,369446,179690,263112,214180,940369,476612,590429,250386,346284,222060,143965,973459,750210,801605,1888333,2201552,285817,810978,484026,890471,552342,461474
0400000US08,8,Colorado,2624436,308269,146146,101016,63251,28353,42793,30348,148729,58689,96403,37086,55592,31044,25299,159772,95632,90913,290791,334562,14010,152257,79550,99876,86147,47908
0400000US09,9,Connecticut,1781417,191419,103658,51910,37378,18368,35545,25546,131836,37153,77758,32340,51213,20434,14619,89015,71640,69738,191317,227739,4429,79077,48131,92773,48934,29447
0400000US10,10,Delaware,433816,45341,21745,12966,6909,6255,8395,5531,27295,5857,17374,8717,11375,6255,4909,26041,17005,14574,44550,60252,2105,19690,15042,19364,15808,10461
0400000US11,11,District of Columbia,337815,52876,33595,18894,4356,11266,7772,25411,21542,19614,7898,2382,5541,6485,2046,15565,11949,9891,21124,37573,216,7181,2297,2627,6824,2890
0400000US12,12,Florida,8541291,835040,382691,183635,111456,45907,115184,110691,454048,157638,342812,169302,226466,133760,92470,576222,440014,287159,1113567,1221776,59317,419631,289813,295915,303750,173027
0400000US13,13,Georgia,4388274,444846,213505,122527,68028,31488,65632,44964,282171,75982,149238,79063,87884,50920,48800,252386,173397,130015,507786,579906,25966,216190,159414,271570,176818,129778
0400000US15,15,Hawaii,653284,58595,28376,11945,11076,5262,10861,6919,42650,13083,24528,8954,14277,13914,6528,51840,39686,22681,73814,87914,5303,36782,21604,19481,25991,11220
0400000US16,16,Idaho,715861,66163,26923,15109,13909,7004,11544,5767,43275,11731,26358,12018,19299,7685,6186,42079,26665,27039,75878,96504,19352,41774,24211,39689,30180,19519
0400000US17,17,Illinois,6086226,604060,328134,172616,99922,44730,95693,74562,373807,108482,240862,98981,140183,76325,57102,334701,223638,225733,654188,839409,18835,250673,174927,414280,239585,194798
0400000US18,18,Indiana,3038762,267748,117594,52452,55435,21579,48990,24776,171891,41482,120857,60323,74474,30946,26290,181295,112803,91446,307075,400980,13246,144882,109982,322472,118311,121433
0400000US19,19,Iowa,1573510,156326,70085,33721,24931,12474,26725,10564,97423,22168,62101,26058,39855,11920,9782,87881,52726,59525,154120,213016,17538,76211,53543,137249,60548,57020
0400000US20,20,Kansas,1401197,144159,62965,33700,25743,9747,23788,13002,97163,21008,57658,26137,38144,12286,12337,75602,50809,45333,135950,185955,13221,75494,50307,101938,47715,41036
0400000US21,21,Kentucky,1891381,164163,72127,32390,25812,10308,35262,16826,117009,23216,83272,42374,46094,19698,17218,110249,66040,59396,190174,261615,13055,99048,68738,170136,77019,70142
0400000US22,22,Louisiana,2016049,169867,74078,23760,36951,14809,30640,25216,120337,29735,81202,47523,51889,25773,27420,130202,76536,75117,216240,265699,13152,153007,78314,118788,85206,44588
0400000US23,23,Maine,648687,59568,25753,11299,10281,6177,14168,5148,44780,11445,28823,12339,20866,6014,5313,38922,24462,24511,68451,86841,10251,37446,21943,36874,23221,13791
0400000US24,24,Maryland,2976504,341861,186098,147750,62198,53279,55859,49739,191546,62256,124947,51045,67608,52617,38744,142089,108757,102026,277259,394201,6710,139606,87036,85335,96859,51079
0400000US25,25,Massachusetts,3415975,381521,204127,129582,75433,61990,67640,47860,246792,75931,159813,60026,91700,44301,29808,188296,119427,129210,341660,425748,8480,145589,81837,147653,95385,56166
0400000US26,26,Michigan,4373518,397415,187314,99983,118517,31242,71219,37174,241361,72213,185545,83280,128657,40949,33596,269255,161984,161774,456203,581069,25928,172112,141101,408137,147327,120163
0400000US27,27,Minnesota,2827195,306382,158521,92347,54235,28105,56345,27946,163919,57175,116863,53606,70877,20501,17407,152232,93228,114424,288828,364033,21084,121174,81422,200578,96716,69247
0400000US28,28,Mississippi,1203914,96926,38285,13261,14672,7178,20815,10401,79003,13237,52949,27865,27618,15467,14396,67779,46531,42456,127153,157046,10558,73874,49148,104537,55984,36775
0400000US29,29,Missouri,2807996,265995,125877,69840,38971,20953,49501,28671,169329,43056,115377,60350,76052,28005,28738,169067,107161,97587,301693,392274,17168,136644,93115,187636,105892,79044
0400000US30,30,Montana,485446,54993,18680,7633,7341,6175,10085,5245,27473,8660,19834,8366,11201,4885,4137,32567,20037,20009,47533,62677,8410,35070,18442,18510,17308,10175
0400000US31,31,Nebraska,968134,104246,42778,23404,11786,7385,16873,8211,61309,13643,38312,17064,25689,8273,7086,52647,33331,34758,99431,133067,13923,50349,34494,67972,34376,27727
0400000US32,32,Nevada,1267312,101977,47601,21780,13780,7013,13266,12005,54068,25473,36589,17692,23294,29628,10960,129147,79819,79163,152386,177167,3129,64696,42427,44237,48246,31769
0400000US33,33,New Hampshire,698810,75569,33081,24719,18424,5636,11217,5633,48762,11578,30398,13316,15142,6362,5011,37037,23468,23085,79100,90058,2690,36743,23701,43748,21770,12562
0400000US34,34,New Jersey,4281760,471453,252834,161670,69640,40606,70743,62103,289065,84911,178499,69887,103278,57788,46640,202224,154951,151462,474395,585167,8038,185571,115058,170674,167792,107311
0400000US35,35,New Mexico,876035,78750,31765,16898,19540,12233,16776,10264,59915,15472,32991,15273,23489,13142,10978,57389,38184,39419,88163,115417,9486,56881,32799,33093,31402,16316
0400000US36,36,New York,9254578,891755,472107,213778,124825,79913,186735,161759,664350,284477,392210,156047,323412,142878,118955,514919,387264,392035,976258,1222703,23041,418702,231555,362614,353781,158505
0400000US37,37,North Carolina,4372773,429137,196938,114852,67814,41239,80646,36419,279066,72027,177796,87293,121466,45507,46717,253703,170747,133911,485709,538105,31395,224584,154770,318508,149314,115110
0400000US38,38,North Dakota,387716,46260,14874,5837,6159,3460,6313,3144,22786,4431,15680,6729,11236,2829,2933,20316,13204,15161,37050,50227,6575,27468,16982,21001,17535,9526
0400000US39,39,Ohio,5366673,501053,245966,125476,98273,39505,89747,48497,305814,79695,231974,115496,159474,54954,42962,329227,188889,168090,547260,735512,17094,221547,173872,459996,199833,186467
0400000US40,40,Oklahoma,1719541,155697,70697,30797,26489,11090,34788,17081,103873,22979,62187,36240,44586,19329,15998,99771,67760,56089,175706,240430,11589,117513,71408,120502,62353,44589
0400000US41,41,Oregon,1789807,183789,80327,49851,39863,17860,34997,17733,100668,41160,68914,27011,41638,17832,11875,113841,68009,80769,186482,232995,34254,74163,50446,107755,61645,45930
0400000US42,42,Pennsylvania,6001889,559963,285018,149146,105068,58860,117697,66090,354510,95549,276773,133625,168031,63517,57485,342835,212418,211882,612893,826832,27205,273128,195163,385080,222933,200188
0400000US44,44,Rhode Island,518170,46708,22424,12046,8489,5337,11033,5989,36667,10018,23250,9202,18693,7718,4881,35317,18314,19713,54854,71741,1430,22382,13577,32814,15547,10026
0400000US45,45,South Carolina,2075274,186342,82048,38272,37348,13539,36106,18218,122489,28689,79662,43845,45060,26037,21598,130819,89129,66703,243561,271291,10391,102954,76695,175310,72210,56958
0400000US46,46,South Dakota,430853,50508,15505,6563,5564,3697,8239,2734,24903,5665,18702,8063,11196,3201,3372,25667,16144,15046,43366,59904,8023,24465,14856,29295,16023,10152
0400000US47,47,Tennessee,2888742,257379,117634,54684,42073,19857,51170,25489,172290,49125,118225,67920,60473,32825,28175,165874,108458,95116,322266,396388,12274,142411,101030,237810,108149,101647
0400000US48,48,Texas,12094262,1176136,574636,311385,246461,84651,166650,124992,759431,186442,404119,211515,277159,139850,137876,679277,506388,397085,1344972,1606023,60079,808733,445475,677837,462727,304363
0400000US49,49,Utah,1337646,133453,64810,44854,26081,11289,18122,13004,89605,28117,44290,19214,29189,14031,9350,69506,49417,37584,149756,200142,5106,70142,43268,89530,44405,33381
0400000US50,50,Vermont,326732,35395,14105,6829,6134,4065,7530,3331,26866,8212,13991,5639,6676,2482,2235,17432,13584,14374,30467,39363,3920,19041,10111,20245,9209,5496
0400000US51,51,Virginia,3990770,462136,241387,197068,79616,40105,67496,64013,258424,80411,141457,71489,81558,56385,48055,212491,141902,134591,399551,499663,14308,198727,121688,171466,130913,75870
0400000US53,53,Washington,3259877,350184,161408,136311,82790,32712,54394,35490,178560,65905,122352,50478,73551,37862,24090,182955,113242,139900,329423,406572,56928,150405,105858,167972,116339,84196
0400000US54,54,West Virginia,751252,55613,24090,12201,11020,6334,14104,8642,44624,8291,35482,21186,21973,8921,8584,43709,30161,28088,80531,101039,3340,56448,29807,43052,32925,21087
0400000US55,55,Wisconsin,2883390,273307,130690,67863,53919,23886,45836,21136,164519,46347,116297,52216,82156,23721,24062,166715,97055,96789,277424,387783,30179,121753,93766,291508,97772,96691
0400000US56,56,Wyoming,293949,29796,9396,2369,5288,3521,4851,2909,20796,3726,9087,3941,5569,3050,3130,17502,13719,9193,26361,36199,3280,27890,15972,14161,14820,7423
0400000US72,72,Puerto Rico,1063350,73702,51062,10689,13799,8985,16885,10917,77317,13795,42596,19553,14381,32927,24323,56230,60340,30897,131249,163255,9601,49678,42815,59761,28545,20048