id,id2,name,HC01_EST_VC01,HC01_EST_VC02,HC01_EST_VC03,HC01_EST_VC04,HC01_EST_VC05,HC01_EST_VC06,HC01_EST_VC07,HC01_EST_VC08,HC01_EST_VC09,HC01_EST_VC10,HC01_EST_VC11,HC01_EST_VC12,HC01_EST_VC13,HC01_EST_VC14,HC01_EST_VC15,HC01_EST_VC16,HC01_EST_VC17,HC01_EST_VC18,HC01_EST_VC19,HC01_EST_VC20,HC01_EST_VC21,HC01_EST_VC22,HC01_EST_VC23,HC01_EST_VC24,HC01_EST_VC25,HC01_EST_VC26,HC01_EST_VC27,HC01_EST_VC28,HC01_EST_VC29,HC01_EST_VC30,HC01_EST_VC31,HC01_EST_VC32,HC01_EST_VC33,HC01_EST_VC34,HC01_EST_VC35,HC01_EST_VC36
Id,Id2,Geography,Total; Estimate; Civilian employed population 16 years and over,"Total; Estimate; Management, business, science, and arts occupations:","Total; Estimate; Management, business, science, and arts occupations: - Management, business, and financial occupations:","Total; Estimate; Management, business, science, and arts occupations: - Management, business, and financial occupations: - Management occupations","Total; Estimate; Management, business, science, and arts occupations: - Management, business, and financial occupations: - Business and financial operations occupations","Total; Estimate; Management, business, science, and arts occupations: - Computer, engineering, and science occupations:","Total; Estimate; Management, business, science, and arts occupations: - Computer, engineering, and science occupations: - Computer and mathematical occupations","Total; Estimate; Management, business, science, and arts occupations: - Computer, engineering, and science occupations: - Architecture and engineering occupations","Total; Estimate; Management, business, science, and arts occupations: - Computer, engineering, and science occupations: - Life, physical, and social science occupations","Total; Estimate; Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations:","Total; Estimate; Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Community and social services occupations","Total; Estimate; Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Legal occupations","Total; Estimate; Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Education, training, and library occupations","Total; Estimate; Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Arts, design, entertainment, sports, and media occupations","Total; Estimate; Management, business, science, and arts occupations: - Healthcare practitioner and technical occupations:","Total; Estimate; Management, business, science, and arts occupations: - Healthcare practitioner and technical occupations: - Health diagnosing and treating practitioners and other technical occupations","Total; Estimate; Management, business, science, and arts occupations: - Healthcare practitioner and technical occupations: - Health technologists and technicians",Total; Estimate; Service occupations:,Total; Estimate; Service occupations: - Healthcare support occupations,Total; Estimate; Service occupations: - Protective service occupations:,"Total; Estimate; Service occupations: - Protective service occupations: - Fire fighting and prevention, and other protective service workers including supervisors",Total; Estimate; Service occupations: - Protective service occupations: - Law enforcement workers including supervisors,Total; Estimate; Service occupations: - Food preparation and serving related occupations,Total; Estimate; Service occupations: - Building and grounds cleaning and maintenance occupations,Total; Estimate; Service occupations: - Personal care and service occupations,Total; Estimate; Sales and office occupations:,Total; Estimate; Sales and office occupations: - Sales and related occupations,Total; Estimate; Sales and office occupations: - Office and administrative support occupations,"Total; Estimate; Natural resources, construction, and maintenance occupations:","Total; Estimate; Natural resources, construction, and maintenance occupations: - Farming, fishing, and forestry occupations","Total; Estimate; Natural resources, construction, and maintenance occupations: - Construction and extraction occupations","Total; Estimate; Natural resources, construction, and maintenance occupations: - Installation, maintenance, and repair occupations","Total; Estimate; Production, transportation, and material moving occupations:","Total; Estimate; Production, transportation, and material moving occupations: - Production occupations","Total; Estimate; Production, transportation, and material moving occupations: - Transportation occupations","Total; Estimate; Production, transportation, and material moving occupations: - Material moving occupations"
0400000US01,01,Alabama,2022325,673400,251183,173163,78020,92344,41208,40174,10962,200090,33659,19139,122269,25023,129783,84926,44857,339082,44637,43753,22424,21329,108610,81213,60869,488066,217524,270542,200200,11864,107345,80991,321577,176367,81626,63584
0400000US02,02,Alaska,351108,127175,50112,35929,14183,19725,5519,8490,5716,38595,7713,3048,22585,5249,18743,12809,5934,61419,7110,8144,4652,3492,20120,12069,13976,79623,29810,49813,43943,3809,24436,15698,38948,14038,15451,9459
0400000US04,04,Arizona,2813406,986331,401958,264864,137094,152063,76612,56246,19205,279094,50089,27229,155233,46543,153216,104269,48947,559290,58463,81649,44110,37539,177467,128356,113355,737817,328559,409258,258469,17386,141840,99243,271499,118271,93691,59537
0400000US05,05,Arkansas,1256081,401468,154156,110265,43891,42578,21689,13247,7642,126384,21170,9455,81253,14506,78350,50017,28333,214596,33015,23597,10691,12906,68923,50179,38882,300006,134843,165163,134332,16305,68830,49197,205679,113639,51635,40405
0400000US06,06,California,17246360,6433784,2610836,1746911,863925,1087860,538724,369446,179690,1894273,263112,214180,940369,476612,840815,590429,250386,3237583,346284,366025,222060,143965,973459,750210,801605,4089885,1888333,2201552,1580821,285817,810978,484026,1904287,890471,552342,461474
0400000US08,08,Colorado,2624436,1061083,454415,308269,146146,192620,101016,63251,28353,280559,42793,30348,148729,58689,133489,96403,37086,458252,55592,56343,31044,25299,159772,95632,90913,625353,290791,334562,245817,14010,152257,79550,233931,99876,86147,47908
0400000US09,09,Connecticut,1781417,742911,295077,191419,103658,107656,51910,37378,18368,230080,35545,25546,131836,37153,110098,77758,32340,316659,51213,35053,20434,14619,89015,71640,69738,419056,191317,227739,131637,4429,79077,48131,171154,92773,48934,29447
0400000US10,10,Delaware,433816,166385,67086,45341,21745,26130,12966,6909,6255,47078,8395,5531,27295,5857,26091,17374,8717,80159,11375,11164,6255,4909,26041,17005,14574,104802,44550,60252,36837,2105,19690,15042,45633,19364,15808,10461
0400000US11,11,District of Columbia,337815,205606,86471,52876,33595,34516,18894,4356,11266,74339,7772,25411,21542,19614,10280,7898,2382,51477,5541,8531,6485,2046,15565,11949,9891,58697,21124,37573,9694,216,7181,2297,12341,2627,6824,2890
0400000US12,12,Florida,8541291,2908404,1217731,835040,382691,340998,183635,111456,45907,837561,115184,110691,454048,157638,512114,342812,169302,1756091,226466,226230,133760,92470,576222,440014,287159,2335343,1113567,1221776,768761,59317,419631,289813,772692,295915,303750,173027
0400000US13,13,Georgia,4388274,1577444,658351,444846,213505,222043,122527,68028,31488,468749,65632,44964,282171,75982,228301,149238,79063,743402,87884,99720,50920,48800,252386,173397,130015,1087692,507786,579906,401570,25966,216190,159414,578166,271570,176818,129778
0400000US15,15,Hawaii,653284,222249,86971,58595,28376,28283,11945,11076,5262,73513,10861,6919,42650,13083,33482,24528,8954,148926,14277,20442,13914,6528,51840,39686,22681,161728,73814,87914,63689,5303,36782,21604,56692,19481,25991,11220
0400000US16,16,Idaho,715861,239801,93086,66163,26923,36022,15109,13909,7004,72317,11544,5767,43275,11731,38376,26358,12018,128953,19299,13871,7685,6186,42079,26665,27039,172382,75878,96504,85337,19352,41774,24211,89388,39689,30180,19519
0400000US17,17,Illinois,6086226,2241849,932194,604060,328134,317268,172616,99922,44730,652544,95693,74562,373807,108482,339843,240862,98981,1057682,140183,133427,76325,57102,334701,223638,225733,1493597,654188,839409,444435,18835,250673,174927,848663,414280,239585,194798
0400000US18,18,Indiana,3038762,983127,385342,267748,117594,129466,52452,55435,21579,287139,48990,24776,171891,41482,181180,120857,60323,517254,74474,57236,30946,26290,181295,112803,91446,708055,307075,400980,268110,13246,144882,109982,562216,322472,118311,121433
0400000US19,19,Iowa,1573510,542576,226411,156326,70085,71126,33721,24931,12474,156880,26725,10564,97423,22168,88159,62101,26058,261689,39855,21702,11920,9782,87881,52726,59525,367136,154120,213016,147292,17538,76211,53543,254817,137249,60548,57020
0400000US20,20,Kansas,1401197,515070,207124,144159,62965,69190,33700,25743,9747,154961,23788,13002,97163,21008,83795,57658,26137,234511,38144,24623,12286,12337,75602,50809,45333,321905,135950,185955,139022,13221,75494,50307,190689,101938,47715,41036
0400000US21,21,Kentucky,1891381,622759,236290,164163,72127,68510,32390,25812,10308,192313,35262,16826,117009,23216,125646,83272,42374,318695,46094,36916,19698,17218,110249,66040,59396,451789,190174,261615,180841,13055,99048,68738,317297,170136,77019,70142
0400000US22,22,Louisiana,2016049,654118,243945,169867,74078,75520,23760,36951,14809,205928,30640,25216,120337,29735,128725,81202,47523,386937,51889,53193,25773,27420,130202,76536,75117,481939,216240,265699,244473,13152,153007,78314,248582,118788,85206,44588
0400000US23,23,Maine,648687,229781,85321,59568,25753,27757,11299,10281,6177,75541,14168,5148,44780,11445,41162,28823,12339,120088,20866,11327,6014,5313,38922,24462,24511,155292,68451,86841,69640,10251,37446,21943,73886,36874,23221,13791
0400000US24,24,Maryland,2976504,1326578,527959,341861,186098,263227,147750,62198,53279,359400,55859,49739,191546,62256,175992,124947,51045,511841,67608,91361,52617,38744,142089,108757,102026,671460,277259,394201,233352,6710,139606,87036,233273,85335,96859,51079
0400000US25,25,Massachusetts,3415975,1510715,585648,381521,204127,267005,129582,75433,61990,438223,67640,47860,246792,75931,219839,159813,60026,602742,91700,74109,44301,29808,188296,119427,129210,767408,341660,425748,235906,8480,145589,81837,299204,147653,95385,56166
0400000US26,26,Michigan,4373518,1525263,584729,397415,187314,249742,99983,118517,31242,421967,71219,37174,241361,72213,268825,185545,83280,796215,128657,74545,40949,33596,269255,161984,161774,1037272,456203,581069,339141,25928,172112,141101,675627,408137,147327,120163
0400000US27,27,Minnesota,2827195,1115444,464903,306382,158521,174687,92347,54235,28105,305385,56345,27946,163919,57175,170469,116863,53606,468669,70877,37908,20501,17407,152232,93228,114424,652861,288828,364033,223680,21084,121174,81422,366541,200578,96716,69247
0400000US28,28,Mississippi,1203914,374592,135211,96926,38285,35111,13261,14672,7178,123456,20815,10401,79003,13237,80814,52949,27865,214247,27618,29863,15467,14396,67779,46531,42456,284199,127153,157046,133580,10558,73874,49148,197296,104537,55984,36775
0400000US29,29,Missouri,2807996,987920,391872,265995,125877,129764,69840,38971,20953,290557,49501,28671,169329,43056,175727,115377,60350,506610,76052,56743,28005,28738,169067,107161,97587,693967,301693,392274,246927,17168,136644,93115,372572,187636,105892,79044
0400000US30,30,Montana,485446,174485,73673,54993,18680,21149,7633,7341,6175,51463,10085,5245,27473,8660,28200,19834,8366,92836,11201,9022,4885,4137,32567,20037,20009,110210,47533,62677,61922,8410,35070,18442,45993,18510,17308,10175
0400000US31,31,Nebraska,968134,345011,147024,104246,42778,42575,23404,11786,7385,100036,16873,8211,61309,13643,55376,38312,17064,161784,25689,15359,8273,7086,52647,33331,34758,232498,99431,133067,98766,13923,50349,34494,130075,67972,34376,27727
0400000US32,32,Nevada,1267312,351244,149578,101977,47601,42573,21780,13780,7013,104812,13266,12005,54068,25473,54281,36589,17692,352011,23294,40588,29628,10960,129147,79819,79163,329553,152386,177167,110252,3129,64696,42427,124252,44237,48246,31769
0400000US33,33,New Hampshire,698810,278333,108650,75569,33081,48779,24719,18424,5636,77190,11217,5633,48762,11578,43714,30398,13316,110105,15142,11373,6362,5011,37037,23468,23085,169158,79100,90058,63134,2690,36743,23701,78080,43748,21770,12562
0400000US34,34,New Jersey,4281760,1751411,724287,471453,252834,271916,161670,69640,40606,506822,70743,62103,289065,84911,248386,178499,69887,716343,103278,104428,57788,46640,202224,154951,151462,1059562,474395,585167,308667,8038,185571,115058,445777,170674,167792,107311
0400000US35,35,New Mexico,876035,309877,110515,78750,31765,48671,16898,19540,12233,102427,16776,10264,59915,15472,48264,32991,15273,182601,23489,24120,13142,10978,57389,38184,39419,203580,88163,115417,99166,9486,56881,32799,80811,33093,31402,16316
0400000US36,36,New York,9254578,3627956,1363862,891755,472107,418516,213778,124825,79913,1297321,186735,161759,664350,284477,548257,392210,156047,1879463,323412,261833,142878,118955,514919,387264,392035,2198961,976258,1222703,673298,23041,418702,231555,874900,362614,353781,158505
0400000US37,37,North Carolina,4372773,1583227,626075,429137,196938,223905,114852,67814,41239,468158,80646,36419,279066,72027,265089,177796,87293,772051,121466,92224,45507,46717,253703,170747,133911,1023814,485709,538105,410749,31395,224584,154770,582932,318508,149314,115110
0400000US38,38,North Dakota,387716,135673,61134,46260,14874,15456,5837,6159,3460,36674,6313,3144,22786,4431,22409,15680,6729,65679,11236,5762,2829,2933,20316,13204,15161,87277,37050,50227,51025,6575,27468,16982,48062,21001,17535,9526
0400000US39,39,Ohio,5366673,1881496,747019,501053,245966,263254,125476,98273,39505,523753,89747,48497,305814,79695,347470,231974,115496,943596,159474,97916,54954,42962,329227,188889,168090,1282772,547260,735512,412513,17094,221547,173872,846296,459996,199833,186467
0400000US40,40,Oklahoma,1719541,571918,226394,155697,70697,68376,30797,26489,11090,178721,34788,17081,103873,22979,98427,62187,36240,303533,44586,35327,19329,15998,99771,67760,56089,416136,175706,240430,200510,11589,117513,71408,227444,120502,62353,44589
0400000US41,41,Oregon,1789807,662173,264116,183789,80327,107574,49851,39863,17860,194558,34997,17733,100668,41160,95925,68914,27011,333964,41638,29707,17832,11875,113841,68009,80769,419477,186482,232995,158863,34254,74163,50446,215330,107755,61645,45930
0400000US42,42,Pennsylvania,6001889,2202299,844981,559963,285018,313074,149146,105068,58860,633846,117697,66090,354510,95549,410398,276773,133625,1056168,168031,121002,63517,57485,342835,212418,211882,1439725,612893,826832,495496,27205,273128,195163,808201,385080,222933,200188
0400000US44,44,Rhode Island,518170,191163,69132,46708,22424,25872,12046,8489,5337,63707,11033,5989,36667,10018,32452,23250,9202,104636,18693,12599,7718,4881,35317,18314,19713,126595,54854,71741,37389,1430,22382,13577,58387,32814,15547,10026
0400000US45,45,South Carolina,2075274,686558,268390,186342,82048,89159,38272,37348,13539,205502,36106,18218,122489,28689,123507,79662,43845,379346,45060,47635,26037,21598,130819,89129,66703,514852,243561,271291,190040,10391,102954,76695,304478,175310,72210,56958
0400000US46,46,South Dakota,430853,150143,66013,50508,15505,15824,6563,5564,3697,41541,8239,2734,24903,5665,26765,18702,8063,74626,11196,6573,3201,3372,25667,16144,15046,103270,43366,59904,47344,8023,24465,14856,55470,29295,16023,10152
0400000US47,47,Tennessee,2888742,975846,375013,257379,117634,116614,54684,42073,19857,298074,51170,25489,172290,49125,186145,118225,67920,490921,60473,61000,32825,28175,165874,108458,95116,718654,322266,396388,255715,12274,142411,101030,447606,237810,108149,101647
0400000US48,48,Texas,12094262,4246418,1750772,1176136,574636,642497,311385,246461,84651,1237515,166650,124992,759431,186442,615634,404119,211515,2137635,277159,277726,139850,137876,679277,506388,397085,2950995,1344972,1606023,1314287,60079,808733,445475,1444927,677837,462727,304363
0400000US49,49,Utah,1337646,492839,198263,133453,64810,82224,44854,26081,11289,148848,18122,13004,89605,28117,63504,44290,19214,209077,29189,23381,14031,9350,69506,49417,37584,349898,149756,200142,118516,5106,70142,43268,167316,89530,44405,33381
0400000US50,50,Vermont,326732,132097,49500,35395,14105,17028,6829,6134,4065,45939,7530,3331,26866,8212,19630,13991,5639,56783,6676,4717,2482,2235,17432,13584,14374,69830,30467,39363,33072,3920,19041,10111,34950,20245,9209,5496
0400000US51,51,Virginia,3990770,1703602,703523,462136,241387,316789,197068,79616,40105,470344,67496,64013,258424,80411,212946,141457,71489,674982,81558,104440,56385,48055,212491,141902,134591,899214,399551,499663,334723,14308,198727,121688,378249,171466,130913,75870
0400000US53,53,Washington,3259877,1270584,511592,350184,161408,251813,136311,82790,32712,334349,54394,35490,178560,65905,172830,122352,50478,571600,73551,61952,37862,24090,182955,113242,139900,735995,329423,406572,313191,56928,150405,105858,368507,167972,116339,84196
0400000US54,54,West Virginia,751252,241587,79703,55613,24090,29555,12201,11020,6334,75661,14104,8642,44624,8291,56668,35482,21186,141436,21973,17505,8921,8584,43709,30161,28088,181570,80531,101039,89595,3340,56448,29807,97064,43052,32925,21087
0400000US55,55,Wisconsin,2883390,996016,403997,273307,130690,145668,67863,53919,23886,277838,45836,21136,164519,46347,168513,116297,52216,490498,82156,47783,23721,24062,166715,97055,96789,665207,277424,387783,245698,30179,121753,93766,485971,291508,97772,96691
0400000US56,56,Wyoming,293949,95680,39192,29796,9396,11178,2369,5288,3521,32282,4851,2909,20796,3726,13028,9087,3941,52163,5569,6180,3050,3130,17502,13719,9193,62560,26361,36199,47142,3280,27890,15972,36404,14161,14820,7423
0400000US72,72,Puerto Rico,1063350,339300,124764,73702,51062,33473,10689,13799,8985,118914,16885,10917,77317,13795,62149,42596,19553,219098,14381,57250,32927,24323,56230,60340,30897,294504,131249,163255,102094,9601,49678,42815,108354,59761,28545,20048
